HLS配信	0	integer	OLDTS_NODELETE	0	配信中に古い断片ファイルtsを削除しないように（する=1, しない=0)
HLS配信	0	integer	Allow_BonDriver4Streams	0	同一BonDriverの複数ストリームでの使用を許可（する=1, しない=0)
HLS配信	0	integer	NHK_dual_mono_mode	3	ffmpeg使用時のNHK音声モード（0=主・副固定 1=主音声固定 2=副音声固定 3=WEB選択式 9=VLC切り替え）
HLS配信	0	integer	RecTask_CH_MaxWait	5	RecTaskがチャンネル変更するまで待機する最大秒数
HLS配信	0	integer	UDP2HLS_WAIT	0	HLSアプリ起動待機msec（通常は0でOK）
HLS配信	0	document			　
HLS配信	0	integer	STOP_IDLEMINUTES	300	アイドル時に全切断されるまでの分数（0の場合は切断しません）
HLS配信	0	integer	STOP_IDLEMINUTES_METHOD	1	アイドル抑止イベント（1=WIアクセス 2=WEBアクセス全て 3=HLSアクセスも含む）
HLS配信	0	document			　
HLS配信	0	string	UDP_PRIORITY		UDP CPU優先度(Idle,Normal,High,RealTime)
HLS配信	0	string	HLS_PRIORITY		HLS CPU優先度(Idle,Normal,High,RealTime)
HLS配信	0	document			　
HLS配信	0	string	openfix_BonSid		openfix_BonSid = BonDriverファイル名:一時的に合わせるサービスID(:チャンネル空間) ,で区切って複数指定可能
HLS配信	0	integer	OPENFIX_WAIT	0	ダミーチャンネル切り替え時に入れるウェイト

HTTP配信	0	integer	HTTPSTREAM_App	2	HTTPストリーム再生にどのhlsアプリを使用するか 0=指定無し 1=vlc 2=ffmpeg
HTTP配信	0	integer	HTTPSTREAM_VLC_port	42465	HTTPストリームでVLCが使用するTCPポートの始まり
HTTP配信	0	integer	FFMPEG_HTTP_CUT_SECONDS	5	ffmpeg　クライアントから切断された場合、何秒後に配信自体を停止するか
HTTP配信	0	integer	HTTPSTREAM_FFMPEG_BUFFER	32	ffmpeg　バッファ * MB
HTTP配信	0	integer	HTTPSTREAM_METHOD	0	HTTPストリーム受信方法（0=従来通り 1=Read　標準は0）

ファイル再生	1	string	VideoPath		ビデオファイルがあるパス（,区切りで複数可）
ファイル再生	1	integer	AddSubFolder	1	サブフォルダーを（0=含めない 1=含める）
ファイル再生	0	string	VideoExtensions		ビデオファイル一覧に表示する拡張子を指定（,区切りで複数可）
ファイル再生	0	document			　
ファイル再生	0	integer	VideoSeekDefault	0	ファイル再生スタート時に指定秒数シークする
ファイル再生	0	integer	VideoSizeCheck	0	ファイル一覧作成時にファイルサイズが0かどうか検査（1=する）
ファイル再生	0	integer	TOT_get_duration	1	動画の長さ(秒)を取得（しない=0,する=1）
ファイル再生	0	document			　
ファイル再生	0	integer	ISOPlayNEW	1	ISO再生を新方式で（行う=1）
ファイル再生	1	string	ISO_DumpDirPath		ISO新方式　DUMPするフォルダ。（無指定の場合は%FILEROO%）大きな容量が必要になります）
ファイル再生	0	integer	ISO_maxDump	2	ISO新方式　DUMPデータの最大保持数。4GB～7GBのISO_maxDump個分の空き容量が必要になります
ファイル再生	1	string	VLC_ISO_option		ISO再生時にVLCに与える追加オプションを指定できます（空白=標準設定使用）
ファイル再生	0	document			　
ファイル再生	0	string	NicoJK_path		NicoJKコメントフォルダ
ファイル再生	0	string	NicoConvAss_path		NicoConvAss.exeのフルパス
ファイル再生	0	integer	NicoJK_first	0	すでに「動画ファイル名.ass」ファイルが存在している場合でもNicoJKファイルを優先（する=1 しない=0)
ファイル再生	0	integer	Nico_delay	0	NicoJKコメント再生における微妙なズレを修正（秒）（コメントを早めたいときはマイナス値、遅くしたいときはプラス値）
ファイル再生	0	integer	make_chapter	0	assファイル内の文字列（ｷﾀ━,OP,A,B,C,ED）が現れる地点にチャプターを（打つ=1,打たない=0）
ファイル再生	0	integer	chapter_bufsec	3	見つかった地点の何秒前にチャプターを打つか
ファイル再生	0	integer	NicoConvAss_copy2NicoJK	1	NicoConvAssでassを作成するついでにNicoJKフォルダ\jk～にassを作成（しない=0 する=1）
ファイル再生	0	document			　
ファイル再生	0	string	PipeRun_ffmpeg_option		PipeRun時にffmpegへ渡すパラメータ

